PrivateCA	M	ko/console-guide.md
RDS-FOR-POSTGRESQL	M	ko/backup-and-restore.md
RDS-FOR-POSTGRESQL	M	ko/db-instance.md
RDS-FOR-POSTGRESQL	M	ko/release-notes.md
ROLE	M	ko/api-guide.md
ROLE	M	ko/api-v3-guide.md
SMS	M	ko/console-guide.md
SMS	M	ko/error-code.md
SMS	M	ko/release-notes.md
STT	M	ko/api-guide.md
Storage-Block-Storage	M	ko/public-api.md
Storage-Object-Storage	M	ko/s3-api-guide.md
Storage-Object-Storage	M	ko/third-party-tools-guide.md
Storage-Online-NAS	M	ko/terraform-guide.md
TOAST-Cloud	M	ko/console-guide.md
TOAST-Cloud	M	ko/public-api/partner-api.md
TOAST-Cloud	M	ko/public-api/service-api.md
TOAST-Cloud	M	ko/public-api/supported-authentication-methods.md
TTS	M	ko/api-guide.md
TTS	M	ko/console-guide.md
TTS	M	ko/overview.md
TTS	M	ko/release-notes.md
Vaccine	M	ko/console-guide-ahnlabcpp.md
kms	M	ko/api-guide-v1.0.md
kms	M	ko/api-guide-v1.2.md
kms	M	ko/api-guide-v1.3.md
kms	M	ko/release-notes.md
notification-hub	M	ko/api-guide-v1x0/attachment.md
notification-hub	M	ko/api-guide-v1x0/common-info.md
notification-hub	M	ko/api-guide-v1x0/contact-delivery-result.md
notification-hub	M	ko/api-guide-v1x0/flow.md
notification-hub	M	ko/api-guide-v1x0/grouptag.md
notification-hub	M	ko/api-guide-v1x0/image-layout.md
notification-hub	M	ko/api-guide-v1x0/kakao-statistics.md
notification-hub	M	ko/api-guide-v1x0/message-example.md
notification-hub	M	ko/api-guide-v1x0/message.md
notification-hub	M	ko/api-guide-v1x0/sender-unsubscribe.md
notification-hub	M	ko/api-guide-v1x0/stats.md
notification-hub	M	ko/api-guide-v1x0/template-category.md
notification-hub	M	ko/api-guide-v1x0/template.md
notification-hub	M	ko/console-guide/address-book.md
notification-hub	M	ko/console-guide/attachment.md
notification-hub	M	ko/console-guide/detailed-setting.md
notification-hub	M	ko/console-guide/flow.md
notification-hub	M	ko/console-guide/get-contact-delivery-results.md
notification-hub	M	ko/console-guide/getting-started.md
notification-hub	M	ko/console-guide/send-a-message.md
notification-hub	M	ko/console-guide/sender-info.md
notification-hub	M	ko/console-guide/statistics.md
notification-hub	M	ko/console-guide/template.md
notification-hub	M	ko/error-code.md
notification-hub	M	ko/overview.md
notification-hub	M	ko/problem-solving-guide.md
notification-hub	M	ko/release-note.md
notification-hub	M	ko/service-policy-and-precondition/alimtalk-and-friendtalk.md
notification-hub	M	ko/service-policy-and-precondition/email.md
notification-hub	M	ko/service-policy-and-precondition/identity-verification.md
notification-hub	M	ko/service-policy-and-precondition/international-sms.md
notification-hub	M	ko/service-policy-and-precondition/push.md
notification-hub	M	ko/service-policy-and-precondition/rcs.md
notification-hub	M	ko/service-policy-and-precondition/sms.md
pipeline	M	ko/release-notes.md
